0001,Bisasam
0002,Bisaknosp
0003,Bisaflor
0004,Glumanda
0005,Glutexo
0006,Glurak
0007,Schiggy
0008,Schillok
0009,Turtok
0010,Raupy
0011,Safcon
0012,Smettbo
0013,Hornliu
0014,Kokuna
0015,Bibor
0016,Taubsi
0017,Tauboga
0018,Tauboss
0019,Rattfratz
0020,Rattikarl
0021,Habitak
0022,Ibitak
0023,Rettan
0024,Arbok
0025,Pikachu
0026,Raichu
0027,Sandan
0028,Sandamer
0029,Nidoran
0030,Nidorina
0031,Nidoqueen
0032,Nidoran
0033,Nidorino
0034,Nidoking
0035,Piepi
0036,Pixi
0037,Vulpix
0038,Vulnona
0039,Pummeluff
0040,Knuddeluff
0041,Zubat
0042,Golbat
0043,Myrapla
0044,Duflor
0045,Giflor
0046,Paras
0047,Parasek
0048,Bluzuk
0049,Omot
0050,Digda
0051,Digdri
0052,Mauzi
0053,Snobilikat
0054,Enton
0055,Entoron
0056,Menki
0057,Rasaff
0058,Fukano
0059,Arkani
0060,Quapsel
0061,Quaputzi
0062,Quappo
0063,Abra
0064,Kadabra
0065,Simsala
0066,Machollo
0067,Maschock
0068,Machomei
0069,Knofensa
0070,Ultrigaria
0071,Sarzenia
0072,Tentacha
0073,Tentoxa
0074,Kleinstein
0075,Georok
0076,Geowaz
0077,Ponita
0078,Gallopa
0079,Flegmon
0080,Lahmus
0081,Magnetilo
0082,Magneton
0083,Porenta
0084,Dodu
0085,Dodri
0086,Jurob
0087,Jugong
0088,Sleima
0089,Sleimok
0090,Muschas
0091,Austos
0092,Nebulak
0093,Alpollo
0094,Gengar
0095,Onix
0096,Traumato
0097,Hypno
0098,Krabby
0099,Kingler
0100,Voltobal
0101,Lektrobal
0102,Owei
0103,Kokowei
0104,Tragosso
0105,Knogga
0106,Kicklee
0107,Nockchan
0108,Schlurp
0109,Smogon
0110,Smogmog
0111,Rihorn
0112,Rizeros
0113,Chaneira
0114,Tangela
0115,Kangama
0116,Seeper
0117,Seemon
0118,Goldini
0119,Golking
0120,Sterndu
0121,Starmie
0122,Pantimos
0123,Sichlor
0124,Rossana
0125,Elektek
0126,Magmar
0127,Pinsir
0128,Tauros
0129,Karpador
0130,Garados
0131,Lapras
0132,Ditto
0133,Evoli
0134,Aquana
0135,Blitza
0136,Flamara
0137,Porygon
0138,Amonitas
0139,Amoroso
0140,Kabuto
0141,Kabutops
0142,Aerodactyl
0143,Relaxo
0144,Arktos
0145,Zapdos
0146,Lavados
0147,Dratini
0148,Dragonir
0149,Dragoran
0150,Mewtu
0151,Mew
0152,Endivie
0153,Lorblatt
0154,Meganie
0155,Feurigel
0156,Igelavar
0157,Tornupto
0158,Karnimani
0159,Tyracroc
0160,Impergator
0161,Wiesor
0162,Wiesenior
0163,Hoothoot
0164,Noctuh
0165,Ledyba
0166,Ledian
0167,Webarak
0168,Ariados
0169,Iksbat
0170,Lampi
0171,Lanturn
0172,Pichu
0173,Pii
0174,Fluffeluff
0175,Togepi
0176,Togetic
0177,Natu
0178,Xatu
0179,Voltilamm
0180,Waaty
0181,Ampharos
0182,Blubella
0183,Marill
0184,Azumarill
0185,Mogelbaum
0186,Quaxo
0187,Hoppspross
0188,Hubelupf
0189,Papungha
0190,Griffel
0191,Sonnkern
0192,Sonnflora
0193,Yanma
0194,Felino
0195,Morlord
0196,Psiana
0197,Nachtara
0198,Kramurx
0199,Laschoking
0200,Traunfugil
0201,Icognito
0202,Woingenau
0203,Girafarig
0204,Tannza
0205,Forstellka
0206,Dummisel
0207,Skorgla
0208,Stahlos
0209,Snubbull
0210,Granbull
0211,Baldorfish
0212,Scherox
0213,Pottrott
0214,Skaraborn
0215,Sniebel
0216,Teddiursa
0217,Ursaring
0218,Schneckmag
